sale_date,product,region,units_sold,revenue,create_date,record_timestamp
2025-04-01,ProductB,Central,23,1987.39,2025-04-01,2025-04-01 12:51:14
2025-04-01,ProductB,South,10,714.93,2025-04-01,2025-04-01 16:59:39
2025-04-01,ProductD,West,24,2483.23,2025-04-01,2025-04-01 18:50:23
2025-04-01,ProductC,South,46,8837.05,2025-04-01,2025-04-01 17:25:40
2025-04-01,ProductD,West,35,4472.55,2025-04-01,2025-04-01 13:56:54
2025-04-01,ProductA,West,71,12211.42,2025-04-01,2025-04-01 17:31:51
2025-04-01,ProductC,South,25,4818.3,2025-04-01,2025-04-01 14:36:47
2025-04-01,ProductE,Central,56,6570.13,2025-04-01,2025-04-01 19:44:10
2025-04-02,ProductA,North,26,3577.78,2025-04-02,2025-04-02 16:07:19
2025-04-02,ProductB,North,85,14335.09,2025-04-02,2025-04-02 20:10:35
2025-04-02,ProductA,Central,88,7330.56,2025-04-02,2025-04-02 19:33:12
2025-04-02,ProductC,West,85,16753.73,2025-04-02,2025-04-02 09:55:35
2025-04-02,ProductA,West,12,1078.16,2025-04-02,2025-04-02 17:35:31
2025-04-02,ProductB,South,21,3055.71,2025-04-02,2025-04-02 13:22:15
2025-04-02,ProductB,South,15,766.79,2025-04-02,2025-04-02 20:39:58
2025-04-02,ProductE,North,43,8152.59,2025-04-02,2025-04-02 20:13:16
2025-04-02,ProductE,North,78,9279.66,2025-04-02,2025-04-02 18:57:34
2025-04-03,ProductE,Central,47,2841.25,2025-04-03,2025-04-03 15:52:22
2025-04-03,ProductA,East,38,5629.22,2025-04-03,2025-04-03 18:41:55
2025-04-03,ProductE,West,49,3447.74,2025-04-03,2025-04-03 13:01:33
2025-04-03,ProductB,North,71,9702.84,2025-04-03,2025-04-03 20:19:00
2025-04-03,ProductE,East,94,18663.54,2025-04-03,2025-04-03 12:52:04
2025-04-03,ProductD,West,64,4111.46,2025-04-03,2025-04-03 18:30:34
2025-04-03,ProductE,East,48,3581.54,2025-04-03,2025-04-03 20:18:38
2025-04-04,ProductD,Central,66,4007.59,2025-04-04,2025-04-04 18:09:09
2025-04-04,ProductA,Central,69,11037.5,2025-04-04,2025-04-04 20:37:15
2025-04-04,ProductC,North,80,13146.87,2025-04-04,2025-04-04 19:38:50
2025-04-04,ProductA,East,11,1900.39,2025-04-04,2025-04-04 11:20:33
2025-04-04,ProductA,South,43,5415.63,2025-04-04,2025-04-04 12:23:17
2025-04-04,ProductA,North,27,5193.96,2025-04-04,2025-04-04 17:39:37
2025-04-04,ProductA,East,51,7901.25,2025-04-04,2025-04-04 15:18:57
2025-04-04,ProductB,East,55,7540.96,2025-04-04,2025-04-04 12:43:23
2025-04-04,ProductE,North,46,6586.2,2025-04-04,2025-04-04 19:52:29
2025-04-05,ProductD,East,99,14922.67,2025-04-05,2025-04-05 14:31:59
2025-04-05,ProductC,North,58,6486.6,2025-04-05,2025-04-05 15:34:52
2025-04-05,ProductE,North,69,7904.81,2025-04-05,2025-04-05 17:31:13
2025-04-05,ProductC,North,84,9415.11,2025-04-05,2025-04-05 11:51:17
2025-04-05,ProductE,North,33,5612.38,2025-04-05,2025-04-05 15:52:31
2025-04-05,ProductE,Central,100,14132.53,2025-04-05,2025-04-05 14:50:15
2025-04-05,ProductB,South,33,2554.46,2025-04-05,2025-04-05 15:53:02
2025-04-05,ProductC,West,17,1173.76,2025-04-05,2025-04-05 19:16:09
2025-04-05,ProductB,West,100,15885.89,2025-04-05,2025-04-05 17:33:52
2025-04-06,ProductC,East,30,2333.8,2025-04-06,2025-04-06 15:00:41
2025-04-06,ProductD,Central,49,3332.4,2025-04-06,2025-04-06 08:32:23
2025-04-06,ProductE,Central,57,7530.79,2025-04-06,2025-04-06 18:00:34
2025-04-06,ProductD,South,93,12115.09,2025-04-06,2025-04-06 17:11:35
